year,entity,fractional_patents,share,sector
1989,EUR,559.77,0.197335,ict
1989,JP,416.43,0.146804,ict
1989,RoW_EU,290.74,0.102494,ict
1989,RoW_EUR,93.77,0.033056,ict
1989,US,1766.68,0.622806,ict
1990,EU,599.92,0.144125,ict
1990,EUR,910.45,0.218727,ict
1990,JP,524.07,0.125902,ict
1990,RoW_EU,458.75,0.110209,ict
1990,RoW_EUR,148.22,0.035608,ict
1990,US,2579.77,0.619764,ict
1991,EU,662.3,0.137286,ict
1991,EUR,1038.22,0.215209,ict
1991,JP,635.67,0.131765,ict
1991,RoW_EU,514.0,0.106545,ict
1991,RoW_EUR,138.08,0.028623,ict
1991,US,3012.27,0.624403,ict
1992,CN,2.0,0.000389,ict
1992,EU,747.61,0.145328,ict
1992,EUR,1044.31,0.203004,ict
1992,JP,551.1,0.107128,ict
1992,RoW_EU,493.36,0.095905,ict
1992,RoW_EUR,196.66,0.038229,ict
1992,US,3350.23,0.65125,ict
1993,CN,1.0,0.000176,ict
1993,EU,930.87,0.163558,ict
1993,EUR,1286.87,0.226108,ict
1993,JP,436.1,0.076624,ict
1993,RoW_EU,576.26,0.101251,ict
1993,RoW_EUR,220.27,0.038702,ict
1993,US,3747.16,0.658391,ict
1994,CN,15.0,0.002033,ict
1994,EU,1046.46,0.14185,ict
1994,EUR,1472.98,0.199667,ict
1994,JP,680.11,0.09219,ict
1994,RoW_EU,751.61,0.101883,ict
1994,RoW_EUR,325.08,0.044066,ict
1994,US,4884.03,0.662044,ict
1995,CN,16.67,0.001703,ict
1995,EU,1693.82,0.1731,ict
1995,EUR,2273.37,0.232327,ict
1995,JP,943.85,0.096456,ict
1995,RoW_EU,1002.46,0.102447,ict
1995,RoW_EUR,422.91,0.04322,ict
1995,US,6128.41,0.626294,ict
1996,CN,20.5,0.00156,ict
1996,EU,2210.2,0.168141,ict
1996,EUR,2882.47,0.219283,ict
1996,JP,1460.76,0.111127,ict
1996,RoW_EU,1216.34,0.092532,ict
1996,RoW_EUR,544.07,0.04139,ict
1996,US,8237.17,0.62664,ict
1997,CN,25.9,0.001559,ict
1997,EU,3131.13,0.188529,ict
1997,EUR,3852.95,0.23199,ict
1997,JP,1877.91,0.113071,ict
1997,RoW_EU,1419.59,0.085475,ict
1997,RoW_EUR,697.77,0.042013,ict
1997,US,10153.69,0.611365,ict
1998,CN,34.31,0.001605,ict
1998,EU,4221.48,0.19746,ict
1998,EUR,5047.72,0.236107,ict
1998,JP,2634.36,0.123222,ict
1998,RoW_EU,1798.02,0.084102,ict
1998,RoW_EUR,971.78,0.045455,ict
1998,US,12690.76,0.59361,ict
1999,CN,82.03,0.003096,ict
1999,EU,5016.75,0.189337,ict
1999,EUR,6028.81,0.227533,ict
1999,JP,3568.25,0.134669,ict
1999,RoW_EU,2324.99,0.087747,ict
1999,RoW_EUR,1312.94,0.049551,ict
1999,US,15504.38,0.58515,ict
2000,CN,193.96,0.004982,ict
2000,EU,6595.79,0.169411,ict
2000,EUR,7956.96,0.204372,ict
2000,JP,5206.87,0.133737,ict
2000,RoW_EU,3762.1,0.096629,ict
2000,RoW_EUR,2400.93,0.061667,ict
2000,US,23174.92,0.595242,ict
2001,CN,297.03,0.006116,ict
2001,EU,7657.08,0.157661,ict
2001,EUR,9592.32,0.197509,ict
2001,JP,6985.28,0.143829,ict
2001,RoW_EU,5204.42,0.107161,ict
2001,RoW_EUR,3269.18,0.067313,ict
2001,US,28422.78,0.585233,ict
2002,CN,484.92,0.010229,ict
2002,EU,8225.61,0.173516,ict
2002,EUR,10067.94,0.21238,ict
2002,JP,8082.33,0.170494,ict
2002,RoW_EU,4995.36,0.105375,ict
2002,RoW_EUR,3153.03,0.066512,ict
2002,US,25617.15,0.540385,ict
2003,CN,698.4,0.015179,ict
2003,EU,7488.32,0.162751,ict
2003,EUR,9245.37,0.200939,ict
2003,JP,9666.19,0.210085,ict
2003,RoW_EU,4770.53,0.103683,ict
2003,RoW_EUR,3013.48,0.065495,ict
2003,US,23387.47,0.508303,ict
2004,CN,1161.19,0.023166,ict
2004,EU,7248.34,0.144608,ict
2004,EUR,8912.54,0.17781,ict
2004,JP,11847.64,0.236366,ict
2004,RoW_EU,5256.6,0.104872,ict
2004,RoW_EUR,3592.39,0.07167,ict
2004,US,24610.33,0.490988,ict
2005,CN,1848.49,0.033127,ict
2005,EU,7472.57,0.133917,ict
2005,EUR,9204.67,0.164957,ict
2005,JP,14361.81,0.257379,ict
2005,RoW_EU,5704.65,0.102234,ict
2005,RoW_EUR,3972.56,0.071193,ict
2005,US,26412.7,0.473344,ict
2006,CN,4085.43,0.060613,ict
2006,EU,8217.92,0.121924,ict
2006,EUR,10003.94,0.148422,ict
2006,JP,16478.39,0.24448,ict
2006,RoW_EU,7050.31,0.104601,ict
2006,RoW_EUR,5264.29,0.078103,ict
2006,US,31569.81,0.468382,ict
2007,CN,5461.3,0.075027,ict
2007,EU,8231.22,0.113081,ict
2007,EUR,10142.96,0.139344,ict
2007,JP,17729.88,0.243573,ict
2007,RoW_EU,7771.36,0.106763,ict
2007,RoW_EUR,5859.63,0.0805,ict
2007,US,33597.07,0.461556,ict
2008,CN,6521.69,0.09389,ict
2008,EU,8302.86,0.119533,ict
2008,EUR,10057.11,0.144788,ict
2008,JP,16219.0,0.233498,ict
2008,RoW_EU,8102.85,0.116653,ict
2008,RoW_EUR,6348.6,0.091398,ict
2008,US,30314.51,0.436426,ict
2009,CN,9150.84,0.137845,ict
2009,EU,7437.63,0.112038,ict
2009,EUR,9167.13,0.138091,ict
2009,JP,17038.2,0.256658,ict
2009,RoW_EU,7618.92,0.114769,ict
2009,RoW_EUR,5889.42,0.088716,ict
2009,US,25139.32,0.37869,ict
2010,CN,13590.39,0.187721,ict
2010,EU,7219.45,0.09972,ict
2010,EUR,8742.8,0.120762,ict
2010,JP,19278.83,0.266294,ict
2010,RoW_EU,8077.44,0.111572,ict
2010,RoW_EUR,6554.09,0.09053,ict
2010,US,24230.75,0.334693,ict
2011,CN,18186.04,0.207476,ict
2011,EU,7481.98,0.085358,ict
2011,EUR,9043.58,0.103174,ict
2011,JP,24559.99,0.280193,ict
2011,RoW_EU,9043.97,0.103178,ict
2011,RoW_EUR,7482.37,0.085363,ict
2011,US,28381.86,0.323795,ict
2012,CN,19447.95,0.215566,ict
2012,EU,7840.58,0.086907,ict
2012,EUR,9440.08,0.104636,ict
2012,JP,24507.79,0.271651,ict
2012,RoW_EU,9579.15,0.106178,ict
2012,RoW_EUR,7979.65,0.088449,ict
2012,US,28842.48,0.319698,ict
2013,CN,22879.07,0.22702,ict
2013,EU,7935.87,0.078744,ict
2013,EUR,9677.17,0.096023,ict
2013,JP,24887.78,0.246951,ict
2013,RoW_EU,10531.21,0.104497,ict
2013,RoW_EUR,8789.91,0.087219,ict
2013,US,34546.2,0.342788,ict
2014,CN,26401.29,0.253243,ict
2014,EU,7961.45,0.076367,ict
2014,EUR,9869.1,0.094665,ict
2014,JP,22969.9,0.220329,ict
2014,RoW_EU,10795.11,0.103548,ict
2014,RoW_EUR,8887.46,0.085249,ict
2014,US,36124.92,0.346513,ict
2015,CN,30107.75,0.275425,ict
2015,EU,8164.42,0.074688,ict
2015,EUR,9933.68,0.090873,ict
2015,JP,24031.17,0.219837,ict
2015,RoW_EU,11339.41,0.103733,ict
2015,RoW_EUR,9570.15,0.087548,ict
2015,US,35670.96,0.326317,ict
2016,CN,40529.66,0.333174,ict
2016,EU,8296.9,0.068205,ict
2016,EUR,10071.99,0.082797,ict
2016,JP,24876.43,0.204497,ict
2016,RoW_EU,11955.0,0.098276,ict
2016,RoW_EUR,10179.91,0.083684,ict
2016,US,35989.05,0.295848,ict
2017,CN,43784.41,0.340785,ict
2017,EU,8659.38,0.067398,ict
2017,EUR,10541.98,0.082051,ict
2017,JP,27435.04,0.213534,ict
2017,RoW_EU,12121.94,0.094348,ict
2017,RoW_EUR,10239.35,0.079695,ict
2017,US,36480.14,0.283934,ict
2018,CN,47920.92,0.359935,ict
2018,EU,8985.21,0.067488,ict
2018,EUR,10979.02,0.082464,ict
2018,JP,28268.59,0.212326,ict
2018,RoW_EU,12707.82,0.095449,ict
2018,RoW_EUR,10714.01,0.080473,ict
2018,US,35255.06,0.264802,ict
2019,CN,54503.49,0.366011,ict
2019,EU,9431.82,0.063338,ict
2019,EUR,11440.58,0.076828,ict
2019,JP,32484.68,0.218146,ict
2019,RoW_EU,14456.81,0.097083,ict
2019,RoW_EUR,12448.05,0.083593,ict
2019,US,38035.48,0.255422,ict
2020,CN,61445.83,0.383922,ict
2020,EU,9581.57,0.059867,ict
2020,EUR,11494.49,0.071819,ict
2020,JP,31762.4,0.198456,ict
2020,RoW_EU,15233.27,0.09518,ict
2020,RoW_EUR,13320.35,0.083227,ict
2020,US,42024.65,0.262576,ict
2021,CN,60799.78,0.388333,ict
2021,EU,9571.49,0.061134,ict
2021,EUR,11547.72,0.073756,ict
2021,JP,30756.86,0.196446,ict
2021,RoW_EU,15432.71,0.09857,ict
2021,RoW_EUR,13456.47,0.085948,ict
2021,US,40005.29,0.255517,ict
2022,CN,59727.56,0.388899,ict
2022,EU,9014.05,0.058692,ict
2022,EUR,11023.89,0.071779,ict
2022,JP,30273.73,0.197119,ict
2022,RoW_EU,15867.15,0.103315,ict
2022,RoW_EUR,13857.32,0.090228,ict
2022,US,38698.59,0.251975,ict
2023,CN,35917.65,0.340294,ict
2023,EU,6888.99,0.065268,ict
2023,EUR,8658.73,0.082035,ict
2023,JP,17613.43,0.166874,ict
2023,RoW_EU,12092.57,0.114568,ict
2023,RoW_EUR,10322.83,0.097801,ict
2023,US,33036.36,0.312995,ict
2024,CN,400.41,0.270273,ict
2024,EU,112.15,0.075699,ict
2024,EUR,140.42,0.094779,ict
2024,JP,56.4,0.038069,ict
2024,RoW_EU,253.23,0.170928,ict
2024,RoW_EUR,224.97,0.151849,ict
2024,US,659.32,0.44503,ict
1986,JP,2.0,1.0,nanotech
1990,EU,1.0,1.0,nanotech
1990,EUR,1.0,1.0,nanotech
1991,EU,0.5,0.142857,nanotech
1991,EUR,0.5,0.142857,nanotech
1991,US,3.0,0.857143,nanotech
1992,JP,2.0,0.5,nanotech
1992,US,2.0,0.5,nanotech
1993,US,26.0,1.0,nanotech
1994,EU,1.5,0.063025,nanotech
1994,EUR,2.2,0.092437,nanotech
1994,JP,0.67,0.028011,nanotech
1994,RoW_EU,0.7,0.029412,nanotech
1994,US,20.93,0.879552,nanotech
1995,EU,3.25,0.134021,nanotech
1995,EUR,3.75,0.154639,nanotech
1995,JP,1.0,0.041237,nanotech
1995,RoW_EU,0.5,0.020619,nanotech
1995,US,19.5,0.804124,nanotech
1996,EU,3.6,0.092545,nanotech
1996,EUR,3.6,0.092545,nanotech
1996,RoW_EU,2.83,0.072836,nanotech
1996,RoW_EUR,2.83,0.072836,nanotech
1996,US,32.47,0.834619,nanotech
1997,EU,5.23,0.08812,nanotech
1997,EUR,11.38,0.191579,nanotech
1997,JP,4.0,0.067368,nanotech
1997,RoW_EU,11.39,0.19188,nanotech
1997,RoW_EUR,5.25,0.088421,nanotech
1997,US,38.75,0.652632,nanotech
1998,EU,9.15,0.207586,nanotech
1998,EUR,10.29,0.233521,nanotech
1998,JP,4.0,0.090772,nanotech
1998,RoW_EU,4.79,0.108602,nanotech
1998,RoW_EUR,3.64,0.082667,nanotech
1998,US,26.13,0.593041,nanotech
1999,EU,2.0,0.039604,nanotech
1999,EUR,2.67,0.052805,nanotech
1999,JP,14.0,0.277228,nanotech
1999,RoW_EU,5.5,0.108911,nanotech
1999,RoW_EUR,4.83,0.09571,nanotech
1999,US,29.0,0.574257,nanotech
2000,EU,6.8,0.090667,nanotech
2000,EUR,11.33,0.151111,nanotech
2000,JP,13.5,0.18,nanotech
2000,RoW_EU,8.2,0.109333,nanotech
2000,RoW_EUR,3.67,0.048889,nanotech
2000,US,46.5,0.62,nanotech
2001,EU,17.62,0.112781,nanotech
2001,EUR,23.66,0.151392,nanotech
2001,JP,42.5,0.271982,nanotech
2001,RoW_EU,15.78,0.101007,nanotech
2001,RoW_EUR,9.75,0.062396,nanotech
2001,US,80.35,0.514229,nanotech
2002,CN,3.07,0.017234,nanotech
2002,EU,18.67,0.104901,nanotech
2002,EUR,21.99,0.123561,nanotech
2002,JP,35.27,0.198187,nanotech
2002,RoW_EU,17.39,0.09771,nanotech
2002,RoW_EUR,14.07,0.07905,nanotech
2002,US,103.56,0.581968,nanotech
2003,EU,15.22,0.08112,nanotech
2003,EUR,15.38,0.082008,nanotech
2003,JP,71.63,0.381875,nanotech
2003,RoW_EU,15.2,0.081031,nanotech
2003,RoW_EUR,15.03,0.080142,nanotech
2003,US,85.53,0.455975,nanotech
2004,CN,2.0,0.011842,nanotech
2004,EU,10.0,0.059211,nanotech
2004,EUR,12.0,0.071053,nanotech
2004,JP,85.89,0.508553,nanotech
2004,RoW_EU,25.0,0.148026,nanotech
2004,RoW_EUR,23.0,0.136184,nanotech
2004,US,46.0,0.272368,nanotech
2005,CN,6.33,0.02327,nanotech
2005,EU,24.63,0.090484,nanotech
2005,EUR,26.83,0.098568,nanotech
2005,JP,158.01,0.580558,nanotech
2005,RoW_EU,23.2,0.08524,nanotech
2005,RoW_EUR,21.0,0.077157,nanotech
2005,US,60.0,0.220448,nanotech
2006,EU,16.58,0.050224,nanotech
2006,EUR,26.33,0.079752,nanotech
2006,JP,146.27,0.442996,nanotech
2006,RoW_EU,51.25,0.155214,nanotech
2006,RoW_EUR,41.5,0.125686,nanotech
2006,US,116.08,0.351566,nanotech
2007,CN,5.0,0.013116,nanotech
2007,EU,22.08,0.057928,nanotech
2007,EUR,23.08,0.060551,nanotech
2007,JP,146.29,0.38375,nanotech
2007,RoW_EU,44.27,0.116118,nanotech
2007,RoW_EUR,43.27,0.113495,nanotech
2007,US,163.58,0.429089,nanotech
2008,CN,9.47,0.018017,nanotech
2008,EU,41.85,0.079642,nanotech
2008,EUR,43.02,0.081881,nanotech
2008,JP,172.27,0.327867,nanotech
2008,RoW_EU,76.74,0.146052,nanotech
2008,RoW_EUR,75.56,0.143813,nanotech
2008,US,225.1,0.428422,nanotech
2009,CN,1.5,0.003017,nanotech
2009,EU,30.58,0.061504,nanotech
2009,EUR,31.98,0.064319,nanotech
2009,JP,90.48,0.181964,nanotech
2009,RoW_EU,93.16,0.187344,nanotech
2009,RoW_EUR,91.76,0.184528,nanotech
2009,US,281.53,0.566171,nanotech
2010,CN,16.83,0.025726,nanotech
2010,EU,50.53,0.077219,nanotech
2010,EUR,61.73,0.094336,nanotech
2010,JP,82.0,0.12532,nanotech
2010,RoW_EU,170.48,0.260549,nanotech
2010,RoW_EUR,159.28,0.243432,nanotech
2010,US,334.48,0.511186,nanotech
2011,CN,34.52,0.034373,nanotech
2011,EU,119.69,0.119196,nanotech
2011,EUR,143.58,0.14298,nanotech
2011,JP,154.0,0.153361,nanotech
2011,RoW_EU,208.8,0.207938,nanotech
2011,RoW_EUR,184.92,0.184154,nanotech
2011,US,487.15,0.485132,nanotech
2012,CN,38.87,0.038808,nanotech
2012,EU,141.32,0.141112,nanotech
2012,EUR,175.99,0.175724,nanotech
2012,JP,180.3,0.180033,nanotech
2012,RoW_EU,215.06,0.214733,nanotech
2012,RoW_EUR,180.39,0.180121,nanotech
2012,US,425.95,0.425313,nanotech
2013,CN,29.77,0.031129,nanotech
2013,EU,126.2,0.13197,nanotech
2013,EUR,158.96,0.166225,nanotech
2013,JP,169.0,0.176722,nanotech
2013,RoW_EU,229.49,0.239979,nanotech
2013,RoW_EUR,196.73,0.205723,nanotech
2013,US,401.84,0.4202,nanotech
2014,CN,41.22,0.047936,nanotech
2014,EU,109.06,0.126817,nanotech
2014,EUR,144.85,0.168436,nanotech
2014,JP,154.8,0.180013,nanotech
2014,RoW_EU,237.0,0.275606,nanotech
2014,RoW_EUR,201.21,0.233987,nanotech
2014,US,317.86,0.369628,nanotech
2015,CN,77.4,0.095071,nanotech
2015,EU,88.48,0.108678,nanotech
2015,EUR,111.17,0.136557,nanotech
2015,JP,169.0,0.207585,nanotech
2015,RoW_EU,166.08,0.203999,nanotech
2015,RoW_EUR,143.38,0.17612,nanotech
2015,US,313.17,0.384667,nanotech
2016,CN,84.33,0.087986,nanotech
2016,EU,76.79,0.080117,nanotech
2016,EUR,101.58,0.105976,nanotech
2016,JP,162.62,0.169666,nanotech
2016,RoW_EU,170.72,0.178119,nanotech
2016,RoW_EUR,145.94,0.15226,nanotech
2016,US,464.01,0.484112,nanotech
2017,CN,89.33,0.090807,nanotech
2017,EU,97.98,0.099594,nanotech
2017,EUR,120.36,0.122347,nanotech
2017,JP,186.76,0.189844,nanotech
2017,RoW_EU,166.66,0.169406,nanotech
2017,RoW_EUR,144.27,0.146654,nanotech
2017,US,443.04,0.450348,nanotech
2018,CN,140.18,0.147794,nanotech
2018,EU,82.83,0.087323,nanotech
2018,EUR,104.74,0.11043,nanotech
2018,JP,196.61,0.207287,nanotech
2018,RoW_EU,149.34,0.157445,nanotech
2018,RoW_EUR,127.42,0.134338,nanotech
2018,US,379.55,0.400152,nanotech
2019,CN,172.33,0.164217,nanotech
2019,EU,81.78,0.077931,nanotech
2019,EUR,101.67,0.096884,nanotech
2019,JP,189.27,0.180353,nanotech
2019,RoW_EU,169.49,0.161503,nanotech
2019,RoW_EUR,149.6,0.142551,nanotech
2019,US,436.56,0.415996,nanotech
2020,CN,259.77,0.206644,nanotech
2020,EU,88.32,0.070261,nanotech
2020,EUR,107.07,0.085177,nanotech
2020,JP,246.67,0.196223,nanotech
2020,RoW_EU,201.89,0.160599,nanotech
2020,RoW_EUR,183.14,0.145684,nanotech
2020,US,460.43,0.366273,nanotech
2021,CN,275.4,0.232399,nanotech
2021,EU,114.92,0.096981,nanotech
2021,EUR,137.86,0.116333,nanotech
2021,JP,183.48,0.154833,nanotech
2021,RoW_EU,180.12,0.152,nanotech
2021,RoW_EUR,157.19,0.132648,nanotech
2021,US,431.1,0.363788,nanotech
2022,CN,232.17,0.207969,nanotech
2022,EU,80.25,0.071886,nanotech
2022,EUR,87.94,0.078775,nanotech
2022,JP,140.5,0.125854,nanotech
2022,RoW_EU,197.37,0.176797,nanotech
2022,RoW_EUR,189.68,0.169908,nanotech
2022,US,466.08,0.417495,nanotech
2023,CN,125.67,0.152718,nanotech
2023,EU,58.27,0.070805,nanotech
2023,EUR,75.67,0.091949,nanotech
2023,JP,85.0,0.103291,nanotech
2023,RoW_EU,125.31,0.152279,nanotech
2023,RoW_EUR,107.91,0.131134,nanotech
2023,US,428.67,0.520908,nanotech
2024,EU,2.0,0.111111,nanotech
2024,EUR,3.0,0.166667,nanotech
2024,JP,2.0,0.111111,nanotech
2024,RoW_EU,2.0,0.111111,nanotech
2024,RoW_EUR,1.0,0.055556,nanotech
2024,US,12.0,0.666667,nanotech
1980,EU,16.25,0.165394,pharma
1980,EUR,20.25,0.206107,pharma
1980,JP,14.0,0.142494,pharma
1980,RoW_EU,7.0,0.071247,pharma
1980,RoW_EUR,3.0,0.030534,pharma
1980,US,61.0,0.620865,pharma
1981,EU,23.0,0.139676,pharma
1981,EUR,33.0,0.200405,pharma
1981,JP,34.0,0.206478,pharma
1981,RoW_EU,17.33,0.105263,pharma
1981,RoW_EUR,7.33,0.044534,pharma
1981,US,90.33,0.548583,pharma
1982,EU,38.72,0.159103,pharma
1982,EUR,43.72,0.179648,pharma
1982,JP,36.7,0.150794,pharma
1982,RoW_EU,7.5,0.030816,pharma
1982,RoW_EUR,2.5,0.010272,pharma
1982,US,160.46,0.659286,pharma
1983,EU,36.83,0.122099,pharma
1983,EUR,50.83,0.168508,pharma
1983,JP,33.0,0.109392,pharma
1983,RoW_EU,17.5,0.058011,pharma
1983,RoW_EUR,3.5,0.011602,pharma
1983,US,214.33,0.710497,pharma
1984,EU,61.03,0.177974,pharma
1984,EUR,77.53,0.226089,pharma
1984,JP,30.4,0.088647,pharma
1984,RoW_EU,32.83,0.095743,pharma
1984,RoW_EUR,16.33,0.047628,pharma
1984,US,218.67,0.637636,pharma
1985,EU,112.41,0.168497,pharma
1985,EUR,173.74,0.260439,pharma
1985,JP,69.17,0.10368,pharma
1985,RoW_EU,94.1,0.14105,pharma
1985,RoW_EUR,32.76,0.049109,pharma
1985,US,391.44,0.586772,pharma
1986,EU,103.75,0.141832,pharma
1986,EUR,146.45,0.200205,pharma
1986,JP,69.07,0.094418,pharma
1986,RoW_EU,71.75,0.098086,pharma
1986,RoW_EUR,29.05,0.039713,pharma
1986,US,486.93,0.665664,pharma
1987,EU,118.68,0.124828,pharma
1987,EUR,166.38,0.174997,pharma
1987,JP,97.33,0.102372,pharma
1987,RoW_EU,94.54,0.099432,pharma
1987,RoW_EUR,46.84,0.049263,pharma
1987,US,640.22,0.673368,pharma
1988,EU,207.97,0.143386,pharma
1988,EUR,275.3,0.18981,pharma
1988,JP,143.83,0.099166,pharma
1988,RoW_EU,123.67,0.085264,pharma
1988,RoW_EUR,56.34,0.038841,pharma
1988,US,974.95,0.672183,pharma
1989,CN,2.2,0.001107,pharma
1989,EU,258.15,0.129851,pharma
1989,EUR,368.18,0.185198,pharma
1989,JP,120.99,0.060857,pharma
1989,RoW_EU,171.65,0.086342,pharma
1989,RoW_EUR,61.62,0.030994,pharma
1989,US,1435.05,0.721844,pharma
1990,CN,1.57,0.000536,pharma
1990,EU,416.42,0.142128,pharma
1990,EUR,594.05,0.202756,pharma
1990,JP,225.49,0.076961,pharma
1990,RoW_EU,282.19,0.096313,pharma
1990,RoW_EUR,104.55,0.035685,pharma
1990,US,2004.22,0.684062,pharma
1991,CN,5.26,0.001224,pharma
1991,EU,592.83,0.138074,pharma
1991,EUR,909.03,0.211718,pharma
1991,JP,370.5,0.086291,pharma
1991,RoW_EU,441.73,0.10288,pharma
1991,RoW_EUR,125.53,0.029236,pharma
1991,US,2883.28,0.67153,pharma
1992,EU,739.91,0.152461,pharma
1992,EUR,1045.34,0.215394,pharma
1992,JP,427.18,0.088022,pharma
1992,RoW_EU,470.05,0.096855,pharma
1992,RoW_EUR,164.63,0.033922,pharma
1992,US,3215.99,0.662661,pharma
1993,CN,2.74,0.000448,pharma
1993,EU,863.29,0.141264,pharma
1993,EUR,1325.5,0.216897,pharma
1993,JP,508.46,0.083201,pharma
1993,RoW_EU,705.45,0.115436,pharma
1993,RoW_EUR,243.24,0.039802,pharma
1993,US,4031.27,0.659651,pharma
1994,CN,20.73,0.002937,pharma
1994,EU,1026.32,0.145382,pharma
1994,EUR,1464.53,0.207454,pharma
1994,JP,578.65,0.081968,pharma
1994,RoW_EU,710.38,0.100627,pharma
1994,RoW_EUR,272.18,0.038554,pharma
1994,US,4723.43,0.669087,pharma
1995,CN,12.94,0.00165,pharma
1995,EU,1168.52,0.149041,pharma
1995,EUR,1668.09,0.212761,pharma
1995,JP,695.76,0.088742,pharma
1995,RoW_EU,862.21,0.109973,pharma
1995,RoW_EUR,362.64,0.046253,pharma
1995,US,5100.8,0.650594,pharma
1996,CN,20.07,0.002194,pharma
1996,EU,1372.16,0.15002,pharma
1996,EUR,1885.69,0.206165,pharma
1996,JP,829.99,0.090744,pharma
1996,RoW_EU,947.35,0.103575,pharma
1996,RoW_EUR,433.82,0.04743,pharma
1996,US,5976.93,0.653467,pharma
1997,CN,57.3,0.005238,pharma
1997,EU,1622.4,0.148283,pharma
1997,EUR,2262.34,0.206772,pharma
1997,JP,1065.72,0.097404,pharma
1997,RoW_EU,1163.0,0.106295,pharma
1997,RoW_EUR,523.06,0.047806,pharma
1997,US,7032.8,0.64278,pharma
1998,CN,102.17,0.007998,pharma
1998,EU,1943.06,0.152114,pharma
1998,EUR,2662.38,0.208426,pharma
1998,JP,1299.32,0.101718,pharma
1998,RoW_EU,1363.51,0.106743,pharma
1998,RoW_EUR,644.19,0.050431,pharma
1998,US,8065.69,0.631427,pharma
1999,CN,58.0,0.003952,pharma
1999,EU,2227.77,0.151808,pharma
1999,EUR,3105.09,0.211593,pharma
1999,JP,1404.44,0.095704,pharma
1999,RoW_EU,1687.52,0.114994,pharma
1999,RoW_EUR,810.2,0.05521,pharma
1999,US,9297.15,0.633542,pharma
2000,CN,556.4,0.030506,pharma
2000,EU,2681.76,0.147033,pharma
2000,EUR,3758.12,0.206047,pharma
2000,JP,2067.87,0.113376,pharma
2000,RoW_EU,2061.47,0.113025,pharma
2000,RoW_EUR,985.11,0.054011,pharma
2000,US,10871.61,0.59606,pharma
2001,CN,1320.96,0.060653,pharma
2001,EU,3212.81,0.14752,pharma
2001,EUR,4380.14,0.201119,pharma
2001,JP,2484.03,0.114057,pharma
2001,RoW_EU,2332.88,0.107117,pharma
2001,RoW_EUR,1165.55,0.053518,pharma
2001,US,12428.13,0.570652,pharma
2002,CN,247.83,0.011722,pharma
2002,EU,3441.88,0.162793,pharma
2002,EUR,4623.73,0.218692,pharma
2002,JP,2717.28,0.128521,pharma
2002,RoW_EU,2599.02,0.122928,pharma
2002,RoW_EUR,1417.16,0.067028,pharma
2002,US,12136.67,0.574036,pharma
2003,CN,338.86,0.015768,pharma
2003,EU,3348.95,0.155838,pharma
2003,EUR,4532.04,0.210891,pharma
2003,JP,2940.01,0.136809,pharma
2003,RoW_EU,2736.16,0.127323,pharma
2003,RoW_EUR,1553.06,0.072269,pharma
2003,US,12125.95,0.564262,pharma
2004,CN,286.5,0.013564,pharma
2004,EU,3004.88,0.142264,pharma
2004,EUR,4071.17,0.192747,pharma
2004,JP,3009.85,0.1425,pharma
2004,RoW_EU,2601.2,0.123152,pharma
2004,RoW_EUR,1534.92,0.07267,pharma
2004,US,12219.38,0.578519,pharma
2005,CN,368.12,0.018196,pharma
2005,EU,2920.6,0.144364,pharma
2005,EUR,3859.47,0.190772,pharma
2005,JP,2981.91,0.147395,pharma
2005,RoW_EU,2413.49,0.119298,pharma
2005,RoW_EUR,1474.62,0.07289,pharma
2005,US,11546.65,0.570747,pharma
2006,CN,515.72,0.021943,pharma
2006,EU,3527.24,0.150076,pharma
2006,EUR,4721.92,0.200907,pharma
2006,JP,3514.06,0.149515,pharma
2006,RoW_EU,3192.32,0.135826,pharma
2006,RoW_EUR,1997.65,0.084995,pharma
2006,US,12753.71,0.54264,pharma
2007,CN,653.96,0.028071,pharma
2007,EU,3472.04,0.149033,pharma
2007,EUR,4636.84,0.199031,pharma
2007,JP,3011.36,0.129259,pharma
2007,RoW_EU,3137.75,0.134684,pharma
2007,RoW_EUR,1972.95,0.084687,pharma
2007,US,13021.97,0.558953,pharma
2008,CN,690.4,0.032579,pharma
2008,EU,3689.24,0.174088,pharma
2008,EUR,4959.2,0.234015,pharma
2008,JP,2823.14,0.133219,pharma
2008,RoW_EU,3257.88,0.153733,pharma
2008,RoW_EUR,1987.92,0.093806,pharma
2008,US,10731.15,0.506382,pharma
2009,CN,715.48,0.035811,pharma
2009,EU,3294.98,0.16492,pharma
2009,EUR,4287.99,0.214622,pharma
2009,JP,2645.91,0.132433,pharma
2009,RoW_EU,2880.31,0.144165,pharma
2009,RoW_EUR,1887.3,0.094463,pharma
2009,US,10442.6,0.522671,pharma
2010,CN,987.99,0.05122,pharma
2010,EU,3063.02,0.158793,pharma
2010,EUR,3951.25,0.204841,pharma
2010,JP,2829.88,0.146706,pharma
2010,RoW_EU,2921.99,0.151482,pharma
2010,RoW_EUR,2033.76,0.105434,pharma
2010,US,9486.5,0.491799,pharma
2011,CN,1214.0,0.062067,pharma
2011,EU,3043.54,0.155604,pharma
2011,EUR,3900.49,0.199416,pharma
2011,JP,2514.68,0.128565,pharma
2011,RoW_EU,3136.94,0.160379,pharma
2011,RoW_EUR,2280.0,0.116567,pharma
2011,US,9650.43,0.493386,pharma
2012,CN,1437.19,0.075418,pharma
